file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Temperature_2_data_set_00062.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00062.csv,Temperature_2,62,00062,csv,True,
Temperature_2_data_set_00062.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00062.png,Temperature_2,62,00062,png,True,
Temperature_2_data_set_00063.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00063.csv,Temperature_2,63,00063,csv,True,
Temperature_2_data_set_00063.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00063.png,Temperature_2,63,00063,png,True,
Temperature_2_data_set_00064.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00064.csv,Temperature_2,64,00064,csv,True,
Temperature_2_data_set_00064.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00064.png,Temperature_2,64,00064,png,True,
Temperature_2_data_set_00065.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00065.csv,Temperature_2,65,00065,csv,True,
Temperature_2_data_set_00065.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00065.png,Temperature_2,65,00065,png,True,
Temperature_2_data_set_00066.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00066.csv,Temperature_2,66,00066,csv,True,
Temperature_2_data_set_00066.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00066.png,Temperature_2,66,00066,png,True,
Temperature_2_data_set_00067.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00067.csv,Temperature_2,67,00067,csv,True,
Temperature_2_data_set_00067.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00067.png,Temperature_2,67,00067,png,True,
Temperature_2_data_set_00068.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00068.csv,Temperature_2,68,00068,csv,True,
Temperature_2_data_set_00068.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00068.png,Temperature_2,68,00068,png,True,
Temperature_2_data_set_00069.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00069.csv,Temperature_2,69,00069,csv,True,
Temperature_2_data_set_00069.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00069.png,Temperature_2,69,00069,png,True,
Temperature_2_data_set_00070.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00070.csv,Temperature_2,70,00070,csv,True,
Temperature_2_data_set_00070.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00070.png,Temperature_2,70,00070,png,True,
Temperature_2_data_set_00071.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00071.csv,Temperature_2,71,00071,csv,True,
Temperature_2_data_set_00071.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00071.png,Temperature_2,71,00071,png,True,
Temperature_2_data_set_00072.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00072.csv,Temperature_2,72,00072,csv,True,
Temperature_2_data_set_00072.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00072.png,Temperature_2,72,00072,png,True,
Temperature_2_data_set_00073.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00073.csv,Temperature_2,73,00073,csv,True,
Temperature_2_data_set_00073.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00073.png,Temperature_2,73,00073,png,True,
Temperature_2_data_set_00074.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00074.csv,Temperature_2,74,00074,csv,True,
Temperature_2_data_set_00074.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00074.png,Temperature_2,74,00074,png,True,
Temperature_2_data_set_00075.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00075.csv,Temperature_2,75,00075,csv,True,
Temperature_2_data_set_00075.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00075.png,Temperature_2,75,00075,png,True,
Temperature_2_data_set_00076.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00076.csv,Temperature_2,76,00076,csv,True,
Temperature_2_data_set_00076.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00076.png,Temperature_2,76,00076,png,True,
Temperature_2_data_set_00077.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00077.csv,Temperature_2,77,00077,csv,True,
Temperature_2_data_set_00077.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00077.png,Temperature_2,77,00077,png,True,
Temperature_2_data_set_00078.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00078.csv,Temperature_2,78,00078,csv,True,
Temperature_2_data_set_00078.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00078.png,Temperature_2,78,00078,png,True,
Temperature_2_data_set_00079.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00079.csv,Temperature_2,79,00079,csv,True,
Temperature_2_data_set_00079.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00079.png,Temperature_2,79,00079,png,True,
Temperature_2_data_set_00080.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00080.csv,Temperature_2,80,00080,csv,True,
Temperature_2_data_set_00080.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00080.png,Temperature_2,80,00080,png,True,
Temperature_2_data_set_00081.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00081.csv,Temperature_2,81,00081,csv,True,
Temperature_2_data_set_00081.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00081.png,Temperature_2,81,00081,png,True,
Temperature_2_data_set_00082.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00082.csv,Temperature_2,82,00082,csv,True,
Temperature_2_data_set_00082.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00082.png,Temperature_2,82,00082,png,True,
Temperature_2_data_set_00083.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00083.csv,Temperature_2,83,00083,csv,True,
Temperature_2_data_set_00083.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00083.png,Temperature_2,83,00083,png,True,
Temperature_2_data_set_00084.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00084.csv,Temperature_2,84,00084,csv,True,
Temperature_2_data_set_00084.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00084.png,Temperature_2,84,00084,png,True,
Temperature_2_data_set_00085.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00085.csv,Temperature_2,85,00085,csv,True,
Temperature_2_data_set_00085.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00085.png,Temperature_2,85,00085,png,True,
Temperature_2_data_set_00086.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00086.csv,Temperature_2,86,00086,csv,True,
Temperature_2_data_set_00086.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00086.png,Temperature_2,86,00086,png,True,
Temperature_2_data_set_00087.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00087.csv,Temperature_2,87,00087,csv,True,
Temperature_2_data_set_00087.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00087.png,Temperature_2,87,00087,png,True,
Temperature_2_data_set_00088.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00088.csv,Temperature_2,88,00088,csv,True,
Temperature_2_data_set_00088.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00088.png,Temperature_2,88,00088,png,True,
Temperature_2_data_set_00089.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00089.csv,Temperature_2,89,00089,csv,True,
Temperature_2_data_set_00089.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00089.png,Temperature_2,89,00089,png,True,
Temperature_2_data_set_00090.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00090.csv,Temperature_2,90,00090,csv,True,
Temperature_2_data_set_00090.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00090.png,Temperature_2,90,00090,png,True,
Temperature_2_data_set_00091.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00091.csv,Temperature_2,91,00091,csv,True,
Temperature_2_data_set_00091.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00091.png,Temperature_2,91,00091,png,True,
Temperature_2_data_set_00092.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00092.csv,Temperature_2,92,00092,csv,True,
Temperature_2_data_set_00092.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00092.png,Temperature_2,92,00092,png,True,
Temperature_2_data_set_00093.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00093.csv,Temperature_2,93,00093,csv,True,
Temperature_2_data_set_00093.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00093.png,Temperature_2,93,00093,png,True,
Temperature_2_data_set_00094.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00094.csv,Temperature_2,94,00094,csv,True,
Temperature_2_data_set_00094.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00094.png,Temperature_2,94,00094,png,True,
Temperature_2_data_set_00095.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00095.csv,Temperature_2,95,00095,csv,True,
Temperature_2_data_set_00095.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00095.png,Temperature_2,95,00095,png,True,
Temperature_2_data_set_00096.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00096.csv,Temperature_2,96,00096,csv,True,
Temperature_2_data_set_00096.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00096.png,Temperature_2,96,00096,png,True,
Temperature_2_data_set_00097.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00097.csv,Temperature_2,97,00097,csv,True,
Temperature_2_data_set_00097.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00097.png,Temperature_2,97,00097,png,True,
Temperature_2_data_set_00098.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00098.csv,Temperature_2,98,00098,csv,True,
Temperature_2_data_set_00098.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00098.png,Temperature_2,98,00098,png,True,
Temperature_2_data_set_00099.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00099.csv,Temperature_2,99,00099,csv,True,
Temperature_2_data_set_00099.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00099.png,Temperature_2,99,00099,png,True,
Temperature_2_data_set_00100.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00100.csv,Temperature_2,100,00100,csv,True,
Temperature_2_data_set_00100.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00100.png,Temperature_2,100,00100,png,True,
Temperature_2_data_set_00101.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00101.csv,Temperature_2,101,00101,csv,True,
Temperature_2_data_set_00101.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00101.png,Temperature_2,101,00101,png,True,
Temperature_2_data_set_00102.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00102.csv,Temperature_2,102,00102,csv,True,
Temperature_2_data_set_00102.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00102.png,Temperature_2,102,00102,png,True,
Temperature_2_data_set_00103.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00103.csv,Temperature_2,103,00103,csv,True,
Temperature_2_data_set_00103.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00103.png,Temperature_2,103,00103,png,True,
Temperature_2_data_set_00104.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00104.csv,Temperature_2,104,00104,csv,True,
Temperature_2_data_set_00104.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00104.png,Temperature_2,104,00104,png,True,
Temperature_2_data_set_00105.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00105.csv,Temperature_2,105,00105,csv,True,
Temperature_2_data_set_00105.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00105.png,Temperature_2,105,00105,png,True,
Temperature_2_data_set_00106.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00106.csv,Temperature_2,106,00106,csv,True,
Temperature_2_data_set_00106.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00106.png,Temperature_2,106,00106,png,True,
Temperature_2_data_set_00107.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00107.csv,Temperature_2,107,00107,csv,True,
Temperature_2_data_set_00107.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00107.png,Temperature_2,107,00107,png,True,
Temperature_2_data_set_00108.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00108.csv,Temperature_2,108,00108,csv,True,
Temperature_2_data_set_00108.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00108.png,Temperature_2,108,00108,png,True,
Temperature_2_data_set_00109.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00109.csv,Temperature_2,109,00109,csv,True,
Temperature_2_data_set_00109.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00109.png,Temperature_2,109,00109,png,True,
Temperature_2_data_set_00110.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00110.csv,Temperature_2,110,00110,csv,True,
Temperature_2_data_set_00110.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00110.png,Temperature_2,110,00110,png,True,
Temperature_2_data_set_00111.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00111.csv,Temperature_2,111,00111,csv,True,
Temperature_2_data_set_00111.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00111.png,Temperature_2,111,00111,png,True,
Temperature_2_data_set_00112.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00112.csv,Temperature_2,112,00112,csv,True,
Temperature_2_data_set_00112.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00112.png,Temperature_2,112,00112,png,True,
Temperature_2_data_set_00113.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00113.csv,Temperature_2,113,00113,csv,True,
Temperature_2_data_set_00113.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00113.png,Temperature_2,113,00113,png,True,
Temperature_2_data_set_00114.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00114.csv,Temperature_2,114,00114,csv,True,
Temperature_2_data_set_00114.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00114.png,Temperature_2,114,00114,png,True,
Temperature_2_data_set_00115.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00115.csv,Temperature_2,115,00115,csv,True,
Temperature_2_data_set_00115.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00115.png,Temperature_2,115,00115,png,True,
Temperature_2_data_set_00116.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00116.csv,Temperature_2,116,00116,csv,True,
Temperature_2_data_set_00116.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00116.png,Temperature_2,116,00116,png,True,
Temperature_2_data_set_00117.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00117.csv,Temperature_2,117,00117,csv,True,
Temperature_2_data_set_00117.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00117.png,Temperature_2,117,00117,png,True,
Temperature_2_data_set_00118.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00118.csv,Temperature_2,118,00118,csv,True,
Temperature_2_data_set_00118.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00118.png,Temperature_2,118,00118,png,True,
Temperature_2_data_set_00119.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00119.csv,Temperature_2,119,00119,csv,True,
Temperature_2_data_set_00119.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00119.png,Temperature_2,119,00119,png,True,
Temperature_2_data_set_00120.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00120.csv,Temperature_2,120,00120,csv,True,
Temperature_2_data_set_00120.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00120.png,Temperature_2,120,00120,png,True,
Temperature_2_data_set_00121.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00121.csv,Temperature_2,121,00121,csv,True,
Temperature_2_data_set_00121.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00121.png,Temperature_2,121,00121,png,True,
Temperature_2_data_set_00122.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00122.csv,Temperature_2,122,00122,csv,True,
Temperature_2_data_set_00122.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00122.png,Temperature_2,122,00122,png,True,
Temperature_2_data_set_00123.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00123.csv,Temperature_2,123,00123,csv,True,
Temperature_2_data_set_00123.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00123.png,Temperature_2,123,00123,png,True,
Temperature_2_data_set_00124.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00124.csv,Temperature_2,124,00124,csv,True,
Temperature_2_data_set_00124.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00124.png,Temperature_2,124,00124,png,True,
Temperature_2_data_set_00125.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00125.csv,Temperature_2,125,00125,csv,True,
Temperature_2_data_set_00125.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00125.png,Temperature_2,125,00125,png,True,
Temperature_2_data_set_00126.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00126.csv,Temperature_2,126,00126,csv,True,
Temperature_2_data_set_00126.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00126.png,Temperature_2,126,00126,png,True,
Temperature_2_data_set_00127.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00127.csv,Temperature_2,127,00127,csv,True,
Temperature_2_data_set_00127.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00127.png,Temperature_2,127,00127,png,True,
Temperature_2_data_set_00128.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00128.csv,Temperature_2,128,00128,csv,True,
Temperature_2_data_set_00128.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00128.png,Temperature_2,128,00128,png,True,
Temperature_2_data_set_00129.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00129.csv,Temperature_2,129,00129,csv,True,
Temperature_2_data_set_00129.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00129.png,Temperature_2,129,00129,png,True,
Temperature_2_data_set_00130.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00130.csv,Temperature_2,130,00130,csv,True,
Temperature_2_data_set_00130.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00130.png,Temperature_2,130,00130,png,True,
Temperature_2_data_set_00131.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00131.csv,Temperature_2,131,00131,csv,True,
Temperature_2_data_set_00131.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00131.png,Temperature_2,131,00131,png,True,
Temperature_2_data_set_00132.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00132.csv,Temperature_2,132,00132,csv,True,
Temperature_2_data_set_00132.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00132.png,Temperature_2,132,00132,png,True,
Temperature_2_data_set_00133.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00133.csv,Temperature_2,133,00133,csv,True,
Temperature_2_data_set_00133.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00133.png,Temperature_2,133,00133,png,True,
Temperature_2_data_set_00134.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00134.csv,Temperature_2,134,00134,csv,True,
Temperature_2_data_set_00134.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00134.png,Temperature_2,134,00134,png,True,
Temperature_2_data_set_00135.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00135.csv,Temperature_2,135,00135,csv,True,
Temperature_2_data_set_00135.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00135.png,Temperature_2,135,00135,png,True,
Temperature_2_data_set_00136.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00136.csv,Temperature_2,136,00136,csv,True,
Temperature_2_data_set_00136.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00136.png,Temperature_2,136,00136,png,True,
Temperature_2_data_set_00137.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00137.csv,Temperature_2,137,00137,csv,True,
Temperature_2_data_set_00137.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00137.png,Temperature_2,137,00137,png,True,
Temperature_2_data_set_00138.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00138.csv,Temperature_2,138,00138,csv,True,
Temperature_2_data_set_00138.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00138.png,Temperature_2,138,00138,png,True,
Temperature_2_data_set_00139.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00139.csv,Temperature_2,139,00139,csv,True,
Temperature_2_data_set_00139.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00139.png,Temperature_2,139,00139,png,True,
Temperature_2_data_set_00140.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00140.csv,Temperature_2,140,00140,csv,True,
Temperature_2_data_set_00140.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00140.png,Temperature_2,140,00140,png,True,
Temperature_2_data_set_00141.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00141.csv,Temperature_2,141,00141,csv,True,
Temperature_2_data_set_00141.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00141.png,Temperature_2,141,00141,png,True,
Temperature_2_data_set_00142.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00142.csv,Temperature_2,142,00142,csv,True,
Temperature_2_data_set_00142.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00142.png,Temperature_2,142,00142,png,True,
Temperature_2_data_set_00143.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00143.csv,Temperature_2,143,00143,csv,True,
Temperature_2_data_set_00143.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00143.png,Temperature_2,143,00143,png,True,
Temperature_2_data_set_00144.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00144.csv,Temperature_2,144,00144,csv,True,
Temperature_2_data_set_00144.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00144.png,Temperature_2,144,00144,png,True,
Temperature_2_data_set_00145.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00145.csv,Temperature_2,145,00145,csv,True,
Temperature_2_data_set_00145.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00145.png,Temperature_2,145,00145,png,True,
Temperature_2_data_set_00146.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00146.csv,Temperature_2,146,00146,csv,True,
Temperature_2_data_set_00146.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00146.png,Temperature_2,146,00146,png,True,
Temperature_2_data_set_00147.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00147.csv,Temperature_2,147,00147,csv,True,
Temperature_2_data_set_00147.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00147.png,Temperature_2,147,00147,png,True,
Temperature_2_data_set_00148.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00148.csv,Temperature_2,148,00148,csv,True,
Temperature_2_data_set_00148.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00148.png,Temperature_2,148,00148,png,True,
Temperature_2_data_set_00149.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00149.csv,Temperature_2,149,00149,csv,True,
Temperature_2_data_set_00149.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00149.png,Temperature_2,149,00149,png,True,
Temperature_2_data_set_00150.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00150.csv,Temperature_2,150,00150,csv,True,
Temperature_2_data_set_00150.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00150.png,Temperature_2,150,00150,png,True,
Temperature_2_data_set_00151.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00151.csv,Temperature_2,151,00151,csv,True,
Temperature_2_data_set_00151.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00151.png,Temperature_2,151,00151,png,True,
Temperature_2_data_set_00152.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00152.csv,Temperature_2,152,00152,csv,True,
Temperature_2_data_set_00152.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00152.png,Temperature_2,152,00152,png,True,
Temperature_2_data_set_00153.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00153.csv,Temperature_2,153,00153,csv,True,
Temperature_2_data_set_00153.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00153.png,Temperature_2,153,00153,png,True,
Temperature_2_data_set_00154.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00154.csv,Temperature_2,154,00154,csv,True,
Temperature_2_data_set_00154.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00154.png,Temperature_2,154,00154,png,True,
Temperature_2_data_set_00155.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00155.csv,Temperature_2,155,00155,csv,True,
Temperature_2_data_set_00155.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00155.png,Temperature_2,155,00155,png,True,
Temperature_2_data_set_00156.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00156.csv,Temperature_2,156,00156,csv,True,
Temperature_2_data_set_00156.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00156.png,Temperature_2,156,00156,png,True,
Temperature_2_data_set_00157.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00157.csv,Temperature_2,157,00157,csv,True,
Temperature_2_data_set_00157.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00157.png,Temperature_2,157,00157,png,True,
Temperature_2_data_set_00158.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00158.csv,Temperature_2,158,00158,csv,True,
Temperature_2_data_set_00158.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00158.png,Temperature_2,158,00158,png,True,
Temperature_2_data_set_00159.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00159.csv,Temperature_2,159,00159,csv,True,
Temperature_2_data_set_00159.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00159.png,Temperature_2,159,00159,png,True,
Temperature_2_data_set_00160.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00160.csv,Temperature_2,160,00160,csv,True,
Temperature_2_data_set_00160.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00160.png,Temperature_2,160,00160,png,True,
Temperature_2_data_set_00161.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00161.csv,Temperature_2,161,00161,csv,True,
Temperature_2_data_set_00161.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00161.png,Temperature_2,161,00161,png,True,
Temperature_2_data_set_00162.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00162.csv,Temperature_2,162,00162,csv,True,
Temperature_2_data_set_00162.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00162.png,Temperature_2,162,00162,png,True,
Temperature_2_data_set_00163.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00163.csv,Temperature_2,163,00163,csv,True,
Temperature_2_data_set_00163.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00163.png,Temperature_2,163,00163,png,True,
Temperature_2_data_set_00164.csv,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00164.csv,Temperature_2,164,00164,csv,True,
Temperature_2_data_set_00164.png,/workspace/turm/data/Temperature_2/Temperature_2_data_set_00164.png,Temperature_2,164,00164,png,True,
